"ID","MeteorClass","SecondClass","Group","Family","ChemGroup","PetroType","Breccia","PetroClass","MetaGrade","MarsType","Lithol","Melt","Other"
"OC3","chondrite","ordinary","","","","3","","","","","","",""
"Pallasite","pallasite","","","","","","","","","","","",""
"Pallasite, ungrouped","pallasite","","","","","","","","","","","",""
"Pallasite, PES","pallasite","","","","ES","","","","","","","",""
"Pallasite, PMG","pallasite","","","","MG","","","","","","","",""
"Pallasite, PMG-an","pallasite","","","","MG","","","","","","","",""
"Pallasite?","pallasite","","","","","","","","","","","",""
"R","sec:R","","","","","","","","","","","",""
"R3","chondrite","R","","","","3","","","","","","",""
"R3.4","chondrite","R","","","","3","","","","","","",""
"R3.5-4","chondrite","R","","","","3-4","1","","","","","",""
"R3.5-6","chondrite","R","","","","3-6","1","","","","","",""
"R3.6","chondrite","R","","","","3","","","","","","",""
"R3.7","chondrite","R","","","","3","","","","","","",""
"R3.8","chondrite","R","","","","3","","","","","","",""
"R3.8-5","chondrite","R","","","","3-5","1","","","","","",""
"R3.8-6","chondrite","R","","","","3-6","1","","","","","",""
"R3.9","chondrite","R","","","","3","","","","","","",""
"R3/4","chondrite","R","","","","3|4","","","","","","",""
"R3-4","chondrite","R","","","","3-4","1","","","","","",""
"R3-5","chondrite","R","","","","3-5","1","","","","","",""
"R3-6","chondrite","R","","","","3-6","1","","","","","",""
"R4","chondrite","R","","","","4","","","","","","",""
"R4/5","chondrite","R","","","","4|5","","","","","","",""
"R5","chondrite","R","","","","5","","","","","","",""
"R6","chondrite","R","","","","6","","","","","","",""
"Relict H","chondrite","ordinary","H","","","","","","","","","",""
"Relict iron","iron","","","","","","","","","","","",""
"Relict OC","chondrite","ordinary","","","","","","","","","","",""
"Stone-uncl","stone","","","","","","","","","","","",""
"Stone-ung","stone","","","","","","","","","","","",""
"Unknown","unknown","","","","","","","","","","","",""
"Ureilite","achondrite","","ureilite","","","","","","","","","",""
"Ureilite-an","achondrite","","ureilite","","","","","","","","","",""
"Ureilite-pmict","achondrite","","ureilite","","","","1","","","","","",""
"Winonaite","achondrite","primitive","winonaite","","","","","","","","","",""
